Date and Hour,real,mlp_sklearn,mlp_keras
2006-12-20 01:48:00,1.518,1.525261432345332,1.9339085
2006-12-20 01:49:00,1.492,1.501812396915118,1.8945282
2006-12-20 01:50:00,1.504,1.5167429460798019,1.9214553
2006-12-20 01:51:00,1.47,1.481272411412729,1.9201429
2006-12-20 01:52:00,1.428,1.4350071230015642,1.9139689
2006-12-20 01:53:00,1.382,1.3922026573544612,1.8704838
2006-12-20 01:54:00,1.406,1.4198739605409614,1.8878301
2006-12-20 01:55:00,1.358,1.3795980844581814,1.8281394
2006-12-20 01:56:00,1.336,1.3596546674654861,1.8172505
2006-12-20 01:57:00,1.32,1.3518070915232823,1.7511523
2006-12-20 01:58:00,1.332,1.3639527770021154,1.6363802
2006-12-20 01:59:00,1.312,1.3439919408458034,1.5585381
2006-12-20 02:00:00,1.326,1.3507864458022993,1.5347184
2006-12-20 02:01:00,1.314,1.3402162690685273,1.5273821
2006-12-20 02:02:00,0.5,0.4180244749866202,0.6372899
2006-12-20 02:03:00,0.208,0.17352924933911645,0.41082832
2006-12-20 02:04:00,0.228,0.26007099495455716,0.2681521
2006-12-20 02:05:00,0.21,0.29017342437111915,0.21411952
2006-12-20 02:06:00,0.23,0.31267491836180505,0.23000082
2006-12-20 02:07:00,0.21,0.29027708124035717,0.2048876
2006-12-20 02:08:00,0.23,0.2649848136574309,0.21797213
2006-12-20 02:09:00,0.276,0.27506142064463857,0.2643921
2006-12-20 02:10:00,0.294,0.27288048770809703,0.35837004
2006-12-20 02:11:00,0.306,0.26446146268362253,0.3687862
2006-12-20 02:12:00,0.286,0.25445458474279864,0.3787844
2006-12-20 02:13:00,0.306,0.2810706383544544,0.36106512
2006-12-20 02:14:00,0.286,0.2567709406251622,0.23458657
2006-12-20 02:15:00,0.304,0.26856557652880914,0.27773187
2006-12-20 02:16:00,0.284,0.2417212743326807,0.2951617
2006-12-20 02:17:00,0.282,0.22375365554432103,0.26480708
2006-12-20 02:18:00,0.318,0.252253490463083,0.27971742
2006-12-20 02:19:00,0.34,0.27070771145097006,0.30455682
2006-12-20 02:20:00,0.316,0.24394317650611186,0.29118916
2006-12-20 02:21:00,0.332,0.2591625666575187,0.31497523
2006-12-20 02:22:00,0.314,0.24153874944957943,0.29759428
2006-12-20 02:23:00,0.332,0.25776098711901624,0.3142583
2006-12-20 02:24:00,0.31,0.23616115393514014,0.3018274
2006-12-20 02:25:00,0.326,0.27044729611927226,0.27498862
2006-12-20 02:26:00,0.308,0.2731774162940319,0.30622825
2006-12-20 02:27:00,0.326,0.29945788719960426,0.3530335
2006-12-20 02:28:00,0.306,0.2801784357515894,0.3240864
2006-12-20 02:29:00,0.326,0.29869702499072426,0.35155544
2006-12-20 02:30:00,0.296,0.2698298656995928,0.32381567
2006-12-20 02:31:00,0.228,0.19423556347500698,0.28314766
2006-12-20 02:32:00,0.212,0.18016074771111085,0.26295957
2006-12-20 02:33:00,0.23,0.20023131155605606,0.24882314
2006-12-20 02:34:00,0.21,0.1765577645699804,0.23879644
2006-12-20 02:35:00,0.23,0.19698394689691945,0.255882
2006-12-20 02:36:00,0.208,0.1807122641328875,0.2490687
2006-12-20 02:37:00,0.228,0.19674331079550772,0.25749335
2006-12-20 02:38:00,0.21,0.18054410317076047,0.24351212
2006-12-20 02:39:00,0.228,0.19920513288248637,0.25531563
2006-12-20 02:40:00,0.222,0.18970034344434683,0.24514922
2006-12-20 02:41:00,0.212,0.18383479604820457,0.24266967
2006-12-20 02:42:00,0.228,0.1999327870851773,0.24569616
2006-12-20 02:43:00,0.21,0.181929540320044,0.22568461
2006-12-20 02:44:00,0.23,0.20008827551605923,0.24719676
2006-12-20 02:45:00,0.21,0.18180517002568336,0.23563561
2006-12-20 02:46:00,0.23,0.19982287321531872,0.24694642
2006-12-20 02:47:00,0.21,0.17944390271494065,0.23044786
2006-12-20 02:48:00,0.228,0.19812707304469374,0.24486086
2006-12-20 02:49:00,0.21,0.17976772487957005,0.23138556
2006-12-20 02:50:00,0.228,0.19727628976584904,0.24355265
2006-12-20 02:51:00,0.29,0.25536201822276855,0.31143746
2006-12-20 02:52:00,0.304,0.26317127382709343,0.32467398
2006-12-20 02:53:00,0.286,0.24575113218064987,0.2978551
2006-12-20 02:54:00,0.304,0.26496397217283274,0.3192427
2006-12-20 02:55:00,0.286,0.25361199960352254,0.30327365
2006-12-20 02:56:00,0.362,0.3269158327216528,0.39763376
2006-12-20 02:57:00,0.394,0.35553870785401476,0.4333473
2006-12-20 02:58:00,0.408,0.36825141311177273,0.45100185
2006-12-20 02:59:00,0.336,0.2936597680410112,0.38276455
2006-12-20 03:00:00,0.332,0.28559140248141074,0.39733908
2006-12-20 03:01:00,0.32,0.2743493557657204,0.35233542
2006-12-20 03:02:00,0.34,0.2941455603564221,0.36382183
2006-12-20 03:03:00,0.318,0.2736550664626224,0.35922965
2006-12-20 03:04:00,0.334,0.28816291309479036,0.37081286
2006-12-20 03:05:00,0.306,0.25991043097762445,0.35083732
2006-12-20 03:06:00,0.324,0.28051583379756123,0.36455032
2006-12-20 03:07:00,0.306,0.2632260235668437,0.34783623
2006-12-20 03:08:00,0.326,0.2825654533694276,0.36283335
2006-12-20 03:09:00,0.244,0.19429589905187666,0.31895408
2006-12-20 03:10:00,0.224,0.1803432054814471,0.30822703
2006-12-20 03:11:00,0.23,0.18675383084064312,0.28031656
2006-12-20 03:12:00,0.212,0.16851681041140476,0.27016553
2006-12-20 03:13:00,0.232,0.1866854815692593,0.29256114
2006-12-20 03:14:00,0.212,0.1728028142112818,0.28194687
2006-12-20 03:15:00,0.232,0.1872446492944999,0.2895659
2006-12-20 03:16:00,0.216,0.17238513440079112,0.27254352
2006-12-20 03:17:00,0.238,0.19616697102946645,0.29161474
2006-12-20 03:18:00,0.218,0.173090264282297,0.2725906
2006-12-20 03:19:00,0.236,0.1920279378069154,0.2859511
2006-12-20 03:20:00,0.216,0.1739413638140072,0.26565787
2006-12-20 03:21:00,0.236,0.19101340862431604,0.26934978
2006-12-20 03:22:00,0.216,0.1717784702160186,0.25410137
2006-12-20 03:23:00,0.232,0.1903563823642757,0.27536032
2006-12-20 03:24:00,0.21,0.16591104296748194,0.2553874
2006-12-20 03:25:00,0.23,0.18673514925040258,0.27020213
2006-12-20 03:26:00,0.212,0.1675711680628409,0.25440106
2006-12-20 03:27:00,0.25,0.20555592334619305,0.285055
2006-12-20 03:28:00,0.228,0.1814610853389348,0.2693108
2006-12-20 03:29:00,0.234,0.1895365555220595,0.27778205
2006-12-20 03:30:00,0.208,0.16243075190290468,0.25652215
2006-12-20 03:31:00,0.23,0.18656689122210734,0.2707027
2006-12-20 03:32:00,0.216,0.1711373727145833,0.25110707
2006-12-20 03:33:00,0.276,0.2321812126129007,0.31054196
2006-12-20 03:34:00,0.292,0.2413573437027352,0.32643816
2006-12-20 03:35:00,0.388,0.33259216735758923,0.44638368
2006-12-20 03:36:00,0.404,0.3431233453614212,0.45516893
2006-12-20 03:37:00,0.42,0.3627270496255073,0.46215543
2006-12-20 03:38:00,0.398,0.3463744960699823,0.43878064
2006-12-20 03:39:00,0.414,0.3666875039761634,0.4509656
2006-12-20 03:40:00,0.392,0.3537639138201706,0.4312044
2006-12-20 03:41:00,0.388,0.3494084960856897,0.4264594
2006-12-20 03:42:00,0.31,0.2577911077434822,0.37670752
2006-12-20 03:43:00,0.308,0.25750983923529586,0.3653731
